title,link,date,page_url
"Aaron Swartz due anni dopo, Obama non rimuove il procuratore",https://www.repubblica.it/tecnologia/2015/01/11/news/aaron_swartz_obama-104723010/?ref=search,11 gennaio 2015,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
"I frutti del web sono di tutti, ""ma ci vogliono nuove regole""",https://www.repubblica.it/tecnologia/2015/01/18/news/i_frutti_del_web_sono_di_tutti_ma_ci_vogliono_nuove_regole-105184856/?ref=search,18 gennaio 2015,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
no titolo,https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2015/01/18/i-fruttidel-websonodi-tutti42.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,18 gennaio 2015,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
"Giochi Europei, pioggia di medaglie per l'Italia: oro da scherma e nuoto",http://www.repubblica.it/sport/vari/2015/06/25/news/giochi_europei_quattro_azzurri_in_finale_per_la_boxe-117672858/?ref=search,25 giugno 2015,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
"Papa Francesco, un milione di fedeli ad Asuncion: ""Nessuno può obbligarci a non essere accoglienti""",http://www.repubblica.it/vaticano/2015/07/12/news/papa_francesco_ultimo_giorno_in_paraguay-118927335/?ref=search,12 luglio 2015,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
"RepTv News, Visetti: Ai Weiwei contro Lego, la guerra dei mattoncini",http://video.repubblica.it/rubriche/reptv-news/reptv-news-visetti-ai-weiwei-contro-lego-e-guerra-a-colpi-di-mattoncini/216952/216136?ref=search,02 novembre 2015,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
Stato sotto il 25% dell’Enel per fusione con Green Power,https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2016/01/08/stato-sotto-il-25-dellenel-per-fusione-con-green-power24.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,08 gennaio 2016,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
"Aaron Swartz tre anni dopo, resta il simbolo del diritto di sapere",https://www.repubblica.it/tecnologia/sicurezza/2016/01/11/news/tre_anni_morte_aaron_swartz-131012501/?ref=search,11 gennaio 2016,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
Merida. L'anno della perla dello Yucatan,http://www.repubblica.it/viaggi/2016/12/06/news/merida_anno_cultura_messico-153577693/?ref=search,06 dicembre 2016,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
Dal Garda a Treviso passando per Parigi. Ecco il risultato,http://www.repubblica.it/venerdi/ristoranti/2016/12/26/news/dal_garda_a_treviso_passando_per_parigi_ecco_il_risultato-154893987/?ref=search,26 dicembre 2016,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=1
"""Giustizia per lui e molte battaglie vinte"": Reda e gli altri in memoria di Aaron Swartz",https://www.repubblica.it/tecnologia/2017/01/11/news/_giustizia_per_lui_e_molte_battaglie_vinte_julia_e_gli_altri_in_memoria_di_aaron_swartz-155818384/?ref=search,11 gennaio 2017,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
IL TRASFERIMENTO DELLE RELIQUIE REALI,https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2017/10/30/il-trasferimento-delle-reliquie-reali24.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,30 ottobre 2017,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
Social cooking per “Manifesta”,https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2017/12/06/social-cooking-per-manifestaPalermo12.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,06 dicembre 2017,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
Sardegna & Val d’Aosta: i culungiones incontrano la toma,http://www.repubblica.it/venerdi/ristoranti/2018/12/19/news/il_venerdi_ristoranti_mura_pepita_cafe_la_thuile_aosta_-214635440/?ref=search,19 dicembre 2018,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
no titolo,https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2019/05/19/linardia-bordo-e-emergenza-le-leggi-internazionali-salvini17.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,19 maggio 2019,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
"A San Polo di Piave, in osteria o al ristorante con serenità",https://www.repubblica.it/venerdi/ristoranti/2019/07/12/news/parco_gambrinus_recensione_san_polo_di_piave_treviso_il_venerdi_gianni_mura_paola_mura-230155056/?ref=search,12 luglio 2019,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
no titolo,https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2019/08/28/adamowiczlodio-ha-ucciso-mio-marito-bisogna-online13.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,28 agosto 2019,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
"""Clima, partiamo dalle città  Con le isole per i pedoni  Barcellona rinasce verde""",https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2019/10/04/clima-partiamo-dalle-citta-con-le-isole-per-i-verde15.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,04 ottobre 2019,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
"""Incosciente. Non fu stupro""  Pena ridotta per il branco  La Spagna protesta",https://quotidiano.repubblica.it/edicola/searchdetail?id=http://archivio.repubblica.extra.kataweb.it/archivio/repubblica/2019/11/02/incosciente-non-fu-stupro-pena-ridotta-per-il-protesta18.html&hl=&query=sopa&field=nel+testo&testata=repubblica&newspaper=REP&edition=nazionale&zona=sfoglio&ref=search,02 novembre 2019,https://ricerca.repubblica.it/ricerca/repubblica?query=sopa&fromdate=2015-01-01&todate=2020-01-01&sortby=adate&author=&mode=any&page=2
